"User_ID","UTC_Time","Account","Operation","Coin","Change","Remark"
"973194121","2024-09-16 17:04:14","Spot","Deposit","CELO","11.57741000",""
"973194121","2024-09-16 17:09:36","Spot","Transaction Sold","CELO","-11.50000000",""
"973194121","2024-09-16 17:09:36","Spot","Transaction Revenue","USDT","5.01400000",""
"973194121","2024-09-16 17:09:36","Spot","Transaction Fee","USDT","-0.00501400",""
"973194121","2024-09-16 17:10:03","Spot","Transaction Buy","BNB","0.00900000",""
"973194121","2024-09-16 17:10:03","Spot","Transaction Spend","USDT","-4.76550000",""
"973194121","2024-09-16 17:10:03","Spot","Transaction Fee","BNB","-0.00000675",""
"973194121","2024-09-16 17:22:13","Spot","Binance Convert","BNB","0.00045663",""
"973194121","2024-09-16 17:22:13","Spot","Binance Convert","USDT","-0.24348600",""
"973194121","2024-09-16 17:23:23","Spot","Binance Convert","BNB","0.00006306",""
"973194121","2024-09-16 17:23:24","Spot","Binance Convert","CELO","-0.07741000",""
"973194121","2024-09-16 17:41:35","Spot","Deposit","BNB","0.00050000",""
"973194121","2024-09-16 17:43:01","Spot","Launchpool Subscription/Redemption","BNB","-0.01000000","Binance Launchpool"
"973194121","2024-09-16 18:22:51","Spot","Launchpool Earnings Withdrawal","CATI","0.00014509","Binance Launchpool"
"973194121","2024-09-17 03:09:58","Spot","Launchpool Earnings Withdrawal","CATI","0.00347762","Binance Launchpool"
"973194121","2024-09-17 09:55:31","Spot","Launchpool Earnings Withdrawal","CATI","0.00303389","Binance Launchpool"
"973194121","2024-09-17 10:36:51","Spot","Launchpool Earnings Withdrawal","CATI","0.00043271","Binance Launchpool"
"973194121","2024-09-17 12:57:10","Spot","Launchpool Earnings Withdrawal","CATI","0.00086515","Binance Launchpool"
"973194121","2024-09-17 13:46:51","Spot","Launchpool Earnings Withdrawal","CATI","0.00043248","Binance Launchpool"
"973194121","2024-09-17 15:23:48","Spot","Launchpool Earnings Withdrawal","CATI","0.00086486","Binance Launchpool"
"973194121","2024-09-17 18:06:27","Spot","Launchpool Earnings Withdrawal","CATI","0.00086611","Binance Launchpool"
"973194121","2024-09-18 03:19:03","Spot","Launchpool Earnings Withdrawal","CATI","0.00390380","Binance Launchpool"
"973194121","2024-09-18 12:42:28","Spot","Launchpool Earnings Withdrawal","CATI","0.00434180","Binance Launchpool"
"973194121","2024-09-18 13:50:44","Spot","Launchpool Earnings Withdrawal","CATI","0.00043386","Binance Launchpool"
"973194121","2024-09-18 14:42:31","Spot","Launchpool Earnings Withdrawal","CATI","0.00043379","Binance Launchpool"
"973194121","2024-09-19 10:14:46","Spot","Launchpool Earnings Withdrawal","CATI","0.00823137","Binance Launchpool"
"973194121","2024-09-19 13:34:26","Spot","Launchpool Earnings Withdrawal","CATI","0.00173214","Binance Launchpool"
"973194121","2024-09-19 13:49:32","Funding","Send","TON","0.00500000","Binance Pay - P_A1NFA5UT1EH71114"
"973194121","2024-09-19 15:03:55","Spot","Launchpool Earnings Withdrawal","CATI","0.00043293","Binance Launchpool"
"973194121","2024-09-19 16:50:43","Spot","Airdrop Assets","CATI","9.41000000",""
"973194121","2024-09-19 17:39:00","Spot","Launchpool Earnings Withdrawal","CATI","0.00129862","Binance Launchpool"
"973194121","2024-09-20 00:26:10","Spot","Launchpool Subscription/Redemption","BNB","0.01000000","Binance Launchpool"
"973194121","2024-09-20 00:35:27","Spot","Launchpool Airdrop","CATI","0.00303306",""
"973194121","2024-09-20 11:19:05","Spot","Transaction Sold","CATI","-9.40000000",""
"973194121","2024-09-20 11:19:05","Spot","Transaction Revenue","USDT","9.05032000",""
"973194121","2024-09-20 11:19:05","Spot","Transaction Fee","BNB","-0.00001191",""
"973194121","2024-09-20 14:18:27","Spot","Transaction Buy","DOGS","9679.00000000",""
"973194121","2024-09-20 14:18:27","Spot","Transaction Fee","BNB","-0.00001197",""
"973194121","2024-09-20 14:18:27","Spot","Transaction Spend","USDT","-9.04986500",""
"973194121","2024-09-20 14:20:53","Spot","Small Assets Exchange BNB","USDT","-0.00045500","USDT to BNB"
"973194121","2024-09-20 14:20:53","Spot","Small Assets Exchange BNB","BNB","0.00008045","CATI to BNB"
"973194121","2024-09-20 14:20:53","Spot","Small Assets Exchange BNB","CATI","-0.04395928","CATI to BNB"
"973194121","2024-09-20 14:20:53","Spot","Small Assets Exchange BNB","BNB","7.9E-7","USDT to BNB"
"973194121","2024-09-20 15:49:24","Spot","Transfer Between Main and Funding Wallet","TON","0.00500000",""
"973194121","2024-09-20 15:49:24","Funding","Transfer Between Main and Funding Wallet","TON","-0.00500000",""
"973194121","2024-09-22 05:56:56","Spot","Launchpool Subscription/Redemption","BNB","-0.01000000","Binance Launchpool"
"973194121","2024-09-22 20:01:22","Spot","Deposit","TON","0.00030000",""
"973194121","2024-09-23 03:16:34","Spot","Launchpool Earnings Withdrawal","HMSTR","0.04000000","Binance Launchpool"
"973194121","2024-09-23 11:22:42","Spot","Launchpool Earnings Withdrawal","HMSTR","0.08000000","Binance Launchpool"
"973194121","2024-09-24 03:22:56","Spot","Launchpool Earnings Withdrawal","HMSTR","0.16000000","Binance Launchpool"
"973194121","2024-09-24 09:30:38","Spot","Launchpool Earnings Withdrawal","HMSTR","0.06000000","Binance Launchpool"
"973194121","2024-09-24 12:52:00","Spot","Launchpool Earnings Withdrawal","HMSTR","0.03000000","Binance Launchpool"
"973194121","2024-09-24 15:09:01","Spot","Launchpool Earnings Withdrawal","HMSTR","0.02000000","Binance Launchpool"
"973194121","2024-09-24 17:28:09","Spot","Binance Convert","BONK","1591.95000000",""
"973194121","2024-09-24 17:28:10","Spot","Binance Convert","TON","-0.00530000",""
"973194121","2024-09-24 17:28:44","Spot","Launchpool Earnings Withdrawal","HMSTR","0.03000000","Binance Launchpool"
"973194121","2024-09-25 00:03:55","Spot","Airdrop Assets","HMSTR","809.03000000",""
"973194121","2024-09-25 03:13:12","Spot","Launchpool Earnings Withdrawal","HMSTR","0.09000000","Binance Launchpool"
"973194121","2024-09-25 12:22:28","Spot","Launchpool Earnings Withdrawal","HMSTR","0.10000000","Binance Launchpool"
"973194121","2024-09-25 14:26:59","Spot","Launchpool Earnings Withdrawal","HMSTR","0.02000000","Binance Launchpool"
"973194121","2024-09-26 00:26:38","Spot","Launchpool Subscription/Redemption","BNB","0.01000000","Binance Launchpool"
"973194121","2024-09-26 00:36:26","Spot","Launchpool Airdrop","HMSTR","0.10000000",""
"973194121","2024-09-26 12:05:57","Spot","Transaction Fee","BNB","-0.00001184",""
"973194121","2024-09-26 12:05:57","Spot","Transaction Sold","HMSTR","-809.00000000",""
"973194121","2024-09-26 12:05:57","Spot","Transaction Revenue","USDT","9.39168100",""
"973194121","2024-09-26 14:07:55","Spot","Transaction Spend","USDT","-9.38660400",""
"973194121","2024-09-26 14:07:55","Spot","Transaction Fee","BNB","-0.00001186",""
"973194121","2024-09-26 14:07:55","Spot","Transaction Buy","HMSTR","1073.00000000",""
"973194121","2024-09-26 16:01:09","Spot","Transaction Sold","HMSTR","-1073.00000000",""
"973194121","2024-09-26 16:01:09","Spot","Transaction Revenue","USDT","8.30394700",""
"973194121","2024-09-26 16:01:09","Spot","Transaction Fee","BNB","-0.00001035",""
"973194121","2024-09-26 16:47:56","Spot","Transaction Buy","HMSTR","1151.00000000",""
"973194121","2024-09-26 16:47:56","Spot","Transaction Spend","USDT","-8.27453900",""
"973194121","2024-09-26 16:47:56","Spot","Transaction Fee","BNB","-0.00001026",""
"973194121","2024-09-26 16:49:22","Spot","Binance Convert","BONK","1652.90000000",""
"973194121","2024-09-26 16:49:23","Spot","Binance Convert","USDT","-0.03448500",""
"973194121","2024-09-26 17:08:47","Spot","Transaction Revenue","USDT","8.35491280",""
"973194121","2024-09-26 17:08:47","Spot","Transaction Fee","BNB","-0.00001029",""
"973194121","2024-09-26 17:08:47","Spot","Transaction Sold","DOGS","-9679.00000000",""
"973194121","2024-09-26 20:49:18","Spot","Transaction Fee","BNB","-0.00001059",""
"973194121","2024-09-26 20:49:18","Spot","Transaction Spend","USDT","-8.35417800",""
"973194121","2024-09-26 20:49:18","Spot","Transaction Buy","DOGS","10017.00000000",""
"973194121","2024-09-29 07:14:08","Funding","Crypto Box","STRAX","1.00000000","Binance Pay"
"973194121","2024-09-29 10:14:58","Spot","Transaction Sold","HMSTR","-1151.00000000",""
"973194121","2024-09-29 10:14:58","Spot","Transaction Revenue","USDT","6.89218800",""
"973194121","2024-09-29 10:14:58","Spot","Transaction Fee","BNB","-0.00000867",""
"973194121","2024-09-29 10:17:47","Spot","Transaction Spend","USDT","-6.88170000",""
"973194121","2024-09-29 10:17:47","Spot","Transaction Buy","MEME","565.00000000",""
"973194121","2024-09-29 10:17:47","Spot","Transaction Fee","BNB","-0.00000865",""
"973194121","2024-09-29 10:26:20","Spot","Binance Convert","BONK","482.86000000",""
"973194121","2024-09-29 10:26:20","Spot","Binance Convert","USDT","-0.01122280",""
"973194121","2024-09-29 15:05:52","Spot","Transfer Between Main and Funding Wallet","STRAX","1.00000000",""
"973194121","2024-09-29 15:05:53","Funding","Transfer Between Main and Funding Wallet","STRAX","-1.00000000",""
"973194121","2024-09-29 15:06:22","Spot","Binance Convert","STRAX","-1.00000000",""
"973194121","2024-09-29 15:06:22","Spot","Binance Convert","BONK","2382.33000000",""
"973194121","2024-09-29 15:20:51","Spot","Binance Convert","BONK","-6110.04000000",""
"973194121","2024-09-29 15:20:51","Spot","Binance Convert","HMSTR","24.37000000",""
"973194121","2024-09-29 15:21:28","Spot","Binance Convert","BNB","0.00023667",""
"973194121","2024-09-29 15:21:28","Spot","Binance Convert","HMSTR","-25.13000000",""
"973194121","2024-09-30 15:15:20","Spot","Transaction Revenue","USDT","7.00600000",""
"973194121","2024-09-30 15:15:20","Spot","Transaction Sold","MEME","-565.00000000",""
"973194121","2024-09-30 15:15:20","Spot","Transaction Fee","BNB","-0.00000911",""
"973194121","2024-09-30 15:16:16","USD-M Futures","Transfer Between Spot Account and UM Futures Account","USDT","7.00600000",""
"973194121","2024-09-30 15:16:16","Spot","Transfer Between Spot Account and UM Futures Account","USDT","-7.00600000",""
"973194121","2024-09-30 15:24:56","USD-M Futures","Fee","USDT","-0.00343182","TradeID - 10962932"
"973194121","2024-09-30 15:24:56","USD-M Futures","Referee Commission","USDT","0.00034318",""
"973194121","2024-09-30 15:25:02","USD-M Futures","Realized Profit and Loss","USDT","-0.00828799","TradeID - 10963124"
"973194121","2024-09-30 15:25:02","USD-M Futures","Fee","USDT","-0.00343596","TradeID - 10963124"
"973194121","2024-09-30 15:25:02","USD-M Futures","Referee Commission","USDT","0.00034360",""
"973194121","2024-09-30 15:25:53","USD-M Futures","Referee Commission","USDT","0.00034913",""
"973194121","2024-09-30 15:25:53","USD-M Futures","Fee","USDT","-0.00349130","TradeID - 10964405"
"973194121","2024-09-30 15:26:04","USD-M Futures","Referee Commission","USDT","0.00034943",""
"973194121","2024-09-30 15:26:04","USD-M Futures","Realized Profit and Loss","USDT","-0.00600499","TradeID - 10964615"
"973194121","2024-09-30 15:26:04","USD-M Futures","Fee","USDT","-0.00349430","TradeID - 10964615"
"973194121","2024-09-30 15:27:19","USD-M Futures","Referee Commission","USDT","0.00085222",""
"973194121","2024-09-30 15:27:19","USD-M Futures","Fee","USDT","-0.00852216","TradeID - 71863734"
"973194121","2024-09-30 15:27:25","USD-M Futures","Realized Profit and Loss","USDT","-0.01532370","TradeID - 71863802"
"973194121","2024-09-30 15:27:25","USD-M Futures","Fee","USDT","-0.00851450","TradeID - 71863802"
"973194121","2024-09-30 15:27:25","USD-M Futures","Referee Commission","USDT","0.00085145",""
"973194121","2024-09-30 15:28:40","USD-M Futures","Referee Commission","USDT","0.00146090",""
"973194121","2024-09-30 15:28:40","USD-M Futures","Fee","USDT","-0.00257805","TradeID - 14925239"
"973194121","2024-09-30 15:28:40","USD-M Futures","Referee Commission","USDT","0.00025781",""
"973194121","2024-09-30 15:28:40","USD-M Futures","Fee","USDT","-0.01460895","TradeID - 14925240"
"973194121","2024-09-30 15:46:55","USD-M Futures","Referee Commission","USDT","0.00171960",""
"973194121","2024-09-30 15:46:55","USD-M Futures","Fee","USDT","-0.01719600","TradeID - 14937570"
"973194121","2024-09-30 15:46:55","USD-M Futures","Realized Profit and Loss","USDT","-0.01800000","TradeID - 14937570"
"973194121","2024-09-30 15:54:35","USD-M Futures","Transfer Between Spot Account and UM Futures Account","USDT","-6.89791800",""
"973194121","2024-09-30 15:54:35","Spot","Transfer Between Spot Account and UM Futures Account","USDT","6.89791800",""
"973194121","2024-09-30 15:54:41","Spot","Transaction Spend","USDT","-6.88735000",""
"973194121","2024-09-30 15:54:41","Spot","Transaction Buy","MEME","565.00000000",""
"973194121","2024-09-30 15:54:41","Spot","Transaction Fee","BNB","-0.00000901",""
"973194121","2024-09-30 15:57:32","Spot","Transaction Sold","MEME","-565.00000000",""
"973194121","2024-09-30 15:57:32","Spot","Transaction Revenue","USDT","6.85345000",""
"973194121","2024-09-30 15:57:32","Spot","Transaction Fee","BNB","-0.00000897",""
"973194121","2024-09-30 15:57:42","Spot","Transaction Spend","USDT","-6.86350680",""
"973194121","2024-09-30 15:57:42","Spot","Transaction Buy","DOGS","8986.00000000",""
"973194121","2024-09-30 15:57:42","Spot","Transaction Fee","BNB","-0.00000896",""
"973194121","2024-09-30 17:31:53","Spot","Transaction Sold","BNB","-0.01000000",""
"973194121","2024-09-30 17:31:53","Spot","Transaction Fee","BNB","-0.00000749",""
"973194121","2024-09-30 17:31:53","Spot","Transaction Revenue","USDT","5.70400000",""
"973194121","2024-09-30 17:34:44","Spot","Transaction Buy","BNB","0.00900000",""
"973194121","2024-09-30 17:34:44","Spot","Transaction Spend","USDT","-5.13450000",""
"973194121","2024-09-30 17:34:44","Spot","Transaction Fee","BNB","-0.00000675",""
"973194121","2024-09-30 17:35:07","Spot","Transaction Fee","BNB","-0.00000675",""
"973194121","2024-09-30 17:35:07","Spot","Transaction Revenue","USDT","5.13450000",""
"973194121","2024-09-30 17:35:07","Spot","Transaction Sold","BNB","-0.00900000",""
"973194121","2024-09-30 17:45:41","Spot","Small Assets Exchange BNB","BNB","0.00002486","USDT to BNB"
"973194121","2024-09-30 17:45:41","Spot","Small Assets Exchange BNB","USDT","-0.01451120","USDT to BNB"
"973194121","2024-09-30 17:46:24","Spot","Transaction Buy","BNB","0.00900000",""
"973194121","2024-09-30 17:46:24","Spot","Transaction Spend","USDT","-5.15250000",""
"973194121","2024-09-30 17:46:24","Spot","Transaction Fee","BNB","-0.00000675",""
"973194121","2024-09-30 17:48:20","Spot","Binance Convert","USDT","-0.53750000",""
"973194121","2024-09-30 17:48:20","Spot","Binance Convert","BNB","0.00093505",""
"973194121","2024-10-01 03:10:34","Funding","Crypto Box","NOT","1.00000000","Binance Pay"
"973194121","2024-10-02 09:03:38","Funding","Crypto Box","HMSTR","1.29000000","Binance Pay"
"973194121","2024-10-09 09:22:49","Spot","Launchpool Subscription/Redemption","BNB","-0.01010000","Binance Launchpool"
"973194121","2024-10-10 12:36:37","Spot","Launchpool Earnings Withdrawal","SCR","0.01395440","Binance Launchpool"
"973194121","2024-10-11 00:30:35","Spot","Launchpool Subscription/Redemption","BNB","0.01010000","Binance Launchpool"
"973194121","2024-10-11 00:37:31","Spot","Launchpool Airdrop","SCR","0.00626632",""
"973194121","2024-10-26 14:26:53","Spot","Binance Convert","TON","1.19583833",""
"973194121","2024-10-26 14:26:54","Spot","Binance Convert","BNB","-0.01012058",""
"973194121","2024-10-26 14:37:43","Spot","Withdraw","TON","-1.10000000","Withdraw fee is included"
"973194121","2024-10-26 14:38:30","Spot","Binance Convert","TON","0.30000000",""
"973194121","2024-10-26 14:38:31","Spot","Binance Convert","DOGS","-2555.46000000",""
"973194121","2024-10-26 14:40:23","Spot","Binance Convert","DOGS","-2129.43000000",""
"973194121","2024-10-26 14:40:23","Spot","Binance Convert","TON","0.25000000",""
"973194121","2024-10-26 14:47:42","Spot","Withdraw","TON","-0.50000000","Withdraw fee is included"
"973194121","2024-10-26 14:53:28","Spot","Binance Convert","TON","-0.14583833",""
"973194121","2024-10-26 14:53:28","Spot","Binance Convert","DOGS","1230.60000000",""
"973194121","2024-10-31 08:04:00","Spot","Transaction Revenue","USDT","9.39254680",""
"973194121","2024-10-31 08:04:00","Spot","Transaction Fee","USDT","-0.00939255",""
"973194121","2024-10-31 08:04:00","Spot","Transaction Sold","DOGS","-15548.00000000",""
"973194121","2024-10-31 10:08:38","Spot","Transaction Fee","OAX","-0.05500000",""
"973194121","2024-10-31 10:08:38","Spot","Transaction Buy","OAX","55.00000000",""
"973194121","2024-10-31 10:08:38","Spot","Transaction Spend","USDT","-9.25100000",""
"973194121","2024-10-31 16:57:02","Spot","Transaction Sold","OAX","-54.00000000",""
"973194121","2024-10-31 16:57:02","Spot","Transaction Revenue","USDT","9.52020000",""
"973194121","2024-10-31 16:57:02","Spot","Transaction Fee","USDT","-0.00952020",""
"973194121","2024-10-31 16:57:36","Spot","Binance Convert","BNB","0.00028566",""
"973194121","2024-10-31 16:57:37","Spot","Binance Convert","OAX","-0.94500000",""
"973194121","2024-10-31 16:57:49","Spot","Binance Convert","BNB","0.00002371",""
"973194121","2024-10-31 16:57:49","Spot","Binance Convert","SCR","-0.02022072",""
"973194121","2024-10-31 17:02:43","Spot","Transaction Buy","OAX","54.00000000",""
"973194121","2024-10-31 17:02:43","Spot","Transaction Spend","USDT","-9.57420000",""
"973194121","2024-10-31 17:02:43","Spot","Transaction Fee","BNB","-0.00001245",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Revenue","USDT","5.11200000",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Revenue","USDT","2.55600000",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Fee","BNB","-0.00000333",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Sold","OAX","-18.00000000",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Sold","OAX","-36.00000000",""
"973194121","2024-11-01 07:13:46","Spot","Transaction Fee","BNB","-0.00000668",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Spend","USDT","-1.60490000",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Buy","UNFI","1.10000000",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Spend","USDT","-6.12780000",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Buy","UNFI","4.20000000",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Fee","BNB","-0.00000797",""
"973194121","2024-11-01 07:32:24","Spot","Transaction Fee","BNB","-0.00000208",""
"973194121","2024-11-01 07:33:28","Spot","Transaction Sold","UNFI","-5.30000000",""
"973194121","2024-11-01 07:33:28","Spot","Transaction Revenue","USDT","7.69030000",""
"973194121","2024-11-01 07:33:28","Spot","Transaction Fee","BNB","-0.00001002",""
"973194121","2024-11-01 07:37:56","Spot","Transaction Buy","SOL","0.04600000",""
"973194121","2024-11-01 07:37:56","Spot","Transaction Fee","BNB","-0.00000995",""
"973194121","2024-11-01 07:37:56","Spot","Transaction Spend","USDT","-7.64474000",""
"973194121","2024-11-01 08:51:42","Spot","Transaction Revenue","USDT","7.63416000",""
"973194121","2024-11-01 08:51:42","Spot","Transaction Fee","BNB","-0.00000993",""
"973194121","2024-11-01 08:51:42","Spot","Transaction Sold","SOL","-0.04600000",""
